id,friend_id
77,119
77,120
77,58
77,49
77,3
77,87
77,42
77,44
77,141
77,78
77,25
77,104
78,101
78,36
78,44
78,31
78,103
78,146
78,66
78,59
78,138
78,141
78,79
78,13
78,64
78,112
79,93
79,77
79,32
79,68
79,19
79,11
79,72
79,96
79,75
79,44
79,58
79,76
79,123
80,78
80,36
80,120
80,128
80,117
80,145
80,70
80,14
80,10
80,4
80,42
81,62
81,98
81,119
81,92
81,9
81,100
81,120
81,32
81,61
81,113
81,109
82,103
82,20
82,26
82,79
82,112
82,30
82,17
82,106
82,106
83,3
83,29
84,57
84,121
84,10
84,70
84,126
84,12
84,83
84,145
84,88
84,78
84,72
84,142
84,128
85,84
85,119
85,114
85,113
85,47
85,121
86,50
86,113
86,32
87,132
87,19
87,27
87,62
87,74
88,31
88,2
89,145
89,116
89,109
89,108
89,38
89,9
89,78
89,120
89,36
89,60
89,29
90,37
90,40
90,36
90,62
90,21
90,39
90,10
90,46
90,115
90,14
90,78
90,49
90,50
91,137
91,140
91,9
91,133
91,17
92,149
92,62
92,119
92,49
92,56
92,17
93,138
93,9
93,88
93,148
94,50
95,34
95,142
95,148
95,93
95,46
95,132
95,56
95,71
96,56
97,2
98,2
98,147
98,40
98,17
98,124
98,73
98,121
98,27
98,22
98,59
98,94
98,27
98,143
99,27
100,78
100,44
100,131
100,147
100,60
100,73
101,150
101,49
102,54
102,72
102,143
102,118
102,80
102,91
102,62
102,132
103,109
103,32
103,136
103,83
103,66
103,37
103,110
103,125
103,47
103,64
103,2
103,104
103,61
103,29
103,141
104,98
104,67
104,50
104,77
104,94
104,35
104,82
104,118
104,95
104,88
104,68
104,109
104,135
105,119
105,80
105,62
105,37
105,63
106,80
106,120
106,45
106,129
106,107
106,124
106,24
106,149
106,87
106,6
106,9
106,82
106,54
107,146
108,82
109,107
109,75
110,17
110,22
110,130
110,26
110,79
110,139
111,56
111,97
112,105
112,24
112,136
112,64
112,9
112,125
112,54
112,86
112,97
112,122
112,99
112,27
112,65
112,39
113,132
113,125
113,149
113,7
113,14
114,21
115,136
115,100
115,147
116,73
117,144
118,140
118,90
118,93
118,124
118,51
118,24
118,103
118,99
118,83
118,74
119,105
119,45
119,19
119,47
119,44
119,66
119,32
119,52
119,27
120,75
120,95
120,105
120,142
120,14
120,25
120,93
120,104
120,1
120,110
121,46
121,141
121,149
121,64
121,39
121,141
121,131
121,32
121,71
121,7
122,27
122,57
122,104
122,66
122,28
122,124
122,102
122,66
122,40
122,126
122,27
122,83
123,145
123,80
123,135
123,59
123,101
123,13
123,34
123,92
123,19
123,4
123,59
123,100
123,41
123,45
123,104
124,60
124,101
124,45
124,121
124,118
124,142
124,117
124,32
124,106
124,26
124,19
124,2
124,68
125,51
125,42
125,97
125,84
125,10
125,146
126,2
126,38
126,41
126,136
126,119
126,53
126,104
126,80
126,96
126,11
126,21
126,132
126,93
127,94
127,22
127,31
127,5
127,122
127,59
127,86
127,120
127,145
127,86
127,21
127,21
127,130
127,118
128,136
128,58
128,88
128,138
128,114
128,16
128,28
128,91
128,58
129,8
130,73
130,7
130,147
130,76
130,94
130,17
131,11
131,6
131,17
131,150
132,75
132,11
132,119
132,119
132,9
132,53
132,12
132,28
132,113
132,67
132,51
132,4
132,120
132,134
132,62
133,71
133,16
133,90
133,139
134,121
134,136
134,105
134,45
134,110
134,27
134,18
134,110
134,13
135,2
135,147
135,130
135,10
135,14
135,48
135,33
135,90
135,139
135,105
136,27
136,75
136,87
136,149
136,127
136,72
136,105
136,60
136,62
136,27
136,94
137,26
137,75
137,64
137,100
137,114
137,130
137,77
137,149
137,4
137,134
137,32
137,6
137,145
137,78
138,98
138,114
139,142
139,27
139,72
139,103
139,4
139,116
139,92
139,10
139,7
140,6
140,99
140,16
140,100
140,9
140,143
140,30
140,142
140,124
140,23
141,67
141,4
141,70
141,93
141,135
141,113
141,124
141,24
141,50
141,71
142,148
143,131
143,51
143,119
143,97
143,94
143,43
144,36
144,33
144,99
144,128
144,118
144,132
144,124
145,33
146,126
146,64
146,100
146,123
146,81
146,92
146,107
146,111
147,31
147,1
147,34
147,145
148,122
148,50
148,64
148,49
148,101
148,21
148,60
148,99
148,120
149,77
149,22
149,103
149,8
149,140
149,28
149,112
149,29
149,105
149,18
150,142
150,131
150,107
150,137
150,53
150,34
150,76
150,125
77,125
77,21
77,42
77,135
77,4
78,128
78,104
78,96
78,90
78,47
78,37
78,62
78,31
78,121
78,41
78,53
78,50
78,71
78,29
78,60
79,75
80,66
80,90
81,126
82,106
82,122
82,6
82,29
82,1
82,141
83,104
83,78
83,98
83,117
83,86
83,143
84,61
84,80
84,135
84,89
84,145
84,13
84,144
84,65
85,98
85,20
85,25
85,79
85,124
85,140
85,22
85,48
85,107
85,137
85,55
85,72
85,77
85,48
86,9
87,72
87,98
87,60
87,93
87,106
87,94
87,30
87,85
87,130
87,62
87,93
87,113
87,63
88,109
88,80
89,21
90,6
90,68
90,97
